[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.

[ 2016-08-17T21:53:03+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000505s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000335s ]

[ 2016-08-17T21:53:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000075s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000174s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000516s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000329s ]

[ 2016-08-17T21:53:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000551s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000379s ]

[ 2016-08-17T21:53:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000159s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000610s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000399s ]

[ 2016-08-17T21:53:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000077s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000732s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000388s ]

[ 2016-08-17T21:54:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000634s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000468s ]

[ 2016-08-17T21:54:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000558s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000375s ]

[ 2016-08-17T21:54:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000580s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000380s ]

[ 2016-08-17T21:54:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000557s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000395s ]

[ 2016-08-17T21:55:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000158s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000612s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000405s ]

[ 2016-08-17T21:55:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000155s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000534s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.001732s ]

[ 2016-08-17T21:55:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000079s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000632s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000404s ]

[ 2016-08-17T21:55:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000518s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000334s ]

[ 2016-08-17T21:56:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000078s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000201s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000567s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000356s ]

[ 2016-08-17T21:56:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000569s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T21:56:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000159s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000576s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000375s ]

[ 2016-08-17T21:56:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000058s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000161s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000510s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T21:57:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000177s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000538s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000338s ]

[ 2016-08-17T21:57:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000073s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000550s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T21:57:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000576s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000534s ]

[ 2016-08-17T21:57:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000567s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000382s ]

[ 2016-08-17T21:58:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000202s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000559s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000357s ]

[ 2016-08-17T21:58:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000068s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000210s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000351s ]

[ 2016-08-17T21:58:47+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000171s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000527s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000340s ]

[ 2016-08-17T21:58:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000077s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000196s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000625s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000421s ]

[ 2016-08-17T21:59:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000569s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000390s ]

[ 2016-08-17T21:59:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000101s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000227s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000724s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000391s ]

[ 2016-08-17T21:59:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000083s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000186s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000510s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T21:59:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000165s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000626s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000422s ]

[ 2016-08-17T22:00:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000067s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000224s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000317s ]

[ 2016-08-17T22:00:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000197s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000541s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T22:00:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000519s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000339s ]

[ 2016-08-17T22:00:54+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000624s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000390s ]

[ 2016-08-17T22:01:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000153s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002718s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000421s ]

[ 2016-08-17T22:01:24+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000220s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000493s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000317s ]

[ 2016-08-17T22:01:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
